Joint1_alpha,Joint1_a,Joint1_d,Joint1_theta_offset,Joint2_alpha,Joint2_a,Joint2_d,Joint2_theta_offset,Joint3_alpha,Joint3_a,Joint3_d,Joint3_theta_offset,Joint4_alpha,Joint4_a,Joint4_d,Joint4_theta_offset,Joint5_alpha,Joint5_a,Joint5_d,Joint5_theta_offset,Joint6_alpha,Joint6_a,Joint6_d,Joint6_theta_offset,TCP_tx,TCP_ty,TCP_tz,TCP_qx,TCP_qy,TCP_qz,TCP_qw,Laser_tx,Laser_ty,Laser_tz,Laser_qx,Laser_qy,Laser_qz,Laser_qw
-0.006782642814333742,-0.019658659011225686,0.18475531102527215,0.008582194481340646,-0.015639955190333746,0.07484639189273082,0.09595761755635764,-0.0063335931743853675,0.010511855045820204,0.20533014819472706,-0.09595761755635314,0.017453292519943295,-0.009017833171838902,-0.2260765059512928,0.059026214940739175,-0.017453292519943295,-0.12044593507031869,0.028353917195239168,-0.4775758368905102,-0.017453292519943295,-0.12245853166048742,0.07061727782371126,0.003647136594653832,-0.017453292519943295,0.13604447319648094,-0.1964244524354234,0.0036471365946534468,-7.970936381312816e-05,0.007253367902057718,0.007783448277172771,-0.0004047549941614188,0.15619508014203085,0.06908470535754721,0.18494857373957385,0.0,0.0,0.0,0.0
0.006357428744533909,-0.08480147099673424,0.0034233843698463816,0.006357300623165502,-0.0023603523067106317,-0.0520289802956827,0.02879903092774442,0.004412048264632448,0.002551162474428938,0.03257232505084001,-0.028782862528449568,-0.0008681903011705991,-0.0023731470717119224,0.001423003966191702,-0.009852477121083149,-0.017453292519943295,-0.1038194837095973,-0.011324988083152795,-0.36932761912093526,-0.009848958682791092,-0.09459690887500757,0.03864444804284986,0.02439394473615498,-0.017453292519943295,-0.0519996924537197,-0.1146606311681163,0.024393944736155165,0.0004764674819691569,0.003957564109779834,0.006548966409864236,-0.00514256825271991,0.13536611069365212,0.13131572476736092,0.003764921890099305,0.0,0.0,0.0,0.0
0.021013407867606998,-0.09866995849948978,-0.010542210143788665,0.00575777339298876,0.012067383415508889,-0.17019642480362054,0.01619054618352726,0.010670801771250876,-0.004694423883897441,0.08150539821665989,-0.016160486292624482,-0.009879547252806235,0.0017762263267482627,0.09496787630116058,-0.17081795145267437,-0.017453292519943295,-0.06788536064123163,0.0819154147239393,-0.22735933420585616,-0.006279358560407502,-0.057886080026236617,0.0270643145634065,0.15573373416529385,-0.017453292519943295,-0.12383280955830366,-0.05610816639452229,0.15573373416529407,-0.000651822021966512,-0.0012659432897633143,0.00041419004959071363,-0.015396875540259893,0.22409403973936293,0.17371355275666878,-0.010064770628246074,0.0,0.0,0.0,0.0
0.02611602139820283,-0.13399974872588133,0.050699777440819896,0.0017324092312275556,0.011463926717629958,-0.21731003235226054,-0.011680890383336223,0.017453292519943295,-0.011309168443274578,0.24333051052687665,0.011727714368018626,-0.007402101237702712,0.005680636577393511,0.08020408392709658,-0.19023246997088267,-0.017453292519943295,-0.048689806391453594,0.11136415502287765,-0.09547684305764506,0.003950237317971714,-0.02412767823720101,-0.011058208653631054,0.17347337761736376,-0.017453292519943295,-0.16795517107283475,-0.014234598269409305,0.173473377617364,-0.006282361270966315,-0.0026196901411109997,-0.002344906616267145,-0.021884225105742203,0.4418495552397282,0.27886233716988346,0.05165345777741451,0.0,0.0,0.0,0.0
0.027019513972293827,-0.11979017702511098,0.12380552601497694,-0.006762903468133772,0.0015120870926121459,-0.21041477695608118,-0.050473723669779744,0.017453292519943295,-0.008327718997303168,0.24510657767963562,0.05044947377260942,0.0014706640722277906,0.0042327443814348465,0.03899542703306136,-0.070930849444273,-0.015744242031881118,-0.02718931237745868,-0.00962343288814952,-0.009855987218986197,0.007638126863874295,-0.0025636669426999845,-0.024150565673984617,0.0932267828904918,-0.017453292519943295,-0.2172807470877729,0.04780658785346697,0.09322678289049219,-0.014017548821222414,-0.005057667331509107,-0.004919744794736447,-0.013679914998114245,0.6678206045952537,0.3346365873955276,0.12533746419380654,0.0,0.0,0.0,0.0
0.026307326902178137,-0.041029277120205966,0.13702166884457614,-0.011726800646054941,-0.0032374144061846706,-0.15198015557722508,-0.048920495239849135,0.015375364861836705,0.0035066715624851143,0.08731729391065843,0.04883882398856133,0.007219469243176969,-0.0019131786311036847,0.04991722046543375,0.025399356722855912,0.017453292519943295,-7.690109246948681e-05,-0.0979614545838778,-0.006815000277091424,0.007628881318505594,-0.0027868568326377113,-0.01739426936451602,0.02404364541316195,-0.017453292519943295,-0.20935847707274186,0.0761211839782152,0.02404364541316205,-0.014655346032175484,-0.00423971881310247,-0.0036696403404933324,-0.008666682194366504,0.5942941152455901,0.2289990172043958,0.13848078759816895,0.0,0.0,0.0,0.0
0.009496634123671004,-0.003543345185231866,0.0512457883489115,-0.004908336618951418,-0.001232691761265912,-0.052571404406785566,-0.021951005714552493,0.00363675343284461,0.004083530078595428,0.008983401420114265,0.021933528903448136,0.004643144856004687,-0.0018329146441340982,0.03490000507616581,0.019516262669512917,0.017453292519943295,0.004464929387685858,-0.03646102994259746,-0.005741997403496421,0.004448132715806564,-0.002726884084772569,-0.005883653364034666,0.002068661087839591,-0.017453292519943295,-0.07622594141391745,0.02832354351266285,0.0020686610878392717,-0.014860115711481327,0.0004014827591956164,-0.0013078142428248852,0.011625079438527742,0.19144992880031647,0.06361313548332317,0.051776975230062416,0.0,0.0,0.0,0.0
0.005254774697200338,0.0005614209423578966,0.020312697076575657,-0.002654151630361338,-0.0004783607073690286,-0.027826563749951565,-0.01805519109527949,0.0016438932870142511,0.0034916198379672794,0.0018674968377335455,0.018048899897068177,0.005884533669706354,-0.0012835324001929105,0.05244705642529217,0.00898285856436308,0.017453292519943295,0.004215416863641538,-0.016710276675240256,0.0012909737892057502,0.007262315185711418,-0.00397916030548723,0.005707912120260811,0.000631582064291817,-0.017453292519943295,-0.039264239282166186,0.009297179315756172,0.0006315820642919037,-0.0029599321080778346,0.0009807773247497834,0.0007153421152300667,0.006596474722764565,0.09424114362736112,0.02891049162231979,0.02058268829684335,0.0,0.0,0.0,0.0
0.001090956196067017,7.823437375915551e-06,-0.0017758489256202437,-0.000583206341945386,0.00011049601854261241,-0.009268555741530744,-0.006427189263809668,0.0004631417104889638,0.0012008600683826136,0.001926016518559219,0.0064270113413572375,0.004234016112158144,-0.00018192797599836386,0.0381293902113288,3.5897787657879904e-05,0.017453292519943295,0.00227423011987472,-0.0007361044039324374,0.02276870716150241,0.014065428918442627,-0.007810647109044494,0.04508131151140887,0.0012004575706295855,-0.017453292519943295,-0.008216550542217895,-0.003095575493311651,0.0012004575706290339,0.0057115332117816005,-0.0011198340530114664,0.0011813257408798562,-0.027536824478948747,0.019351625939879522,0.006065283462863755,-0.0017181671874235416,0.0,0.0,0.0,0.0
9.503878682589608e-05,-4.726957974792584e-05,-0.0018803438416535277,-3.7945467326951175e-05,4.5428073274827964e-05,-0.002083260051513578,-0.0013898351082759774,8.687791003324588e-05,0.00025702782749785925,0.0007272195423784662,0.00139008967491467,0.0011764941734073511,3.1493336115172646e-05,0.01048577821035631,-0.00032608923262639547,0.012217969097557933,0.0005787930786999764,0.00015831642020969205,0.039513727535456934,0.017453292519943295,-0.010596026798744312,0.07303860279121255,0.0005537382467363985,-0.017453292519943295,-0.0011248507655504635,-0.0031118510874030784,0.0005537382467449194,-0.01405431004354905,0.000654989092580631,-0.00129321479414566,0.014297052972144187,0.001832093807707491,0.0006291872524095835,-0.001874676155486383,0.0,0.0,0.0,0.0
